participant_id,seg_id,qtype,start_s,end_s
daic_314,daic_314_seg0030,0,701.41,713.52
daic_314,daic_314_seg0032,3,718.62,762.02
daic_314,daic_314_seg0033,4,768.805,782.01
daic_314,daic_314_seg0035,8,785.14,805.395
daic_314,daic_314_seg0037,4,811.845,834.392
daic_314,daic_314_seg0038,8,835.172,841.707
daic_314,daic_314_seg0039,8,851.652,859.402
daic_314,daic_314_seg0041,7,862.377,866.307
daic_314,daic_314_seg0042,8,868.212,928.212
daic_314,daic_314_seg0043,8,939.46,949.195
daic_314,daic_314_seg0044,3,959.39,975.325
daic_314,daic_314_seg0045,8,976.457,992.785
daic_314,daic_314_seg0046,8,993.925,1010.77
daic_314,daic_314_seg0047,0,1017.485,1073.502
daic_314,daic_314_seg0048,5,1078.102,1086.037
daic_314,daic_314_seg0049,8,1086.922,1125.57
daic_314,daic_314_seg0050,8,1128.325,1164.69
daic_314,daic_314_seg0051,8,1165.47,1190.96
daic_314,daic_314_seg0052,8,1192.86,1236.287
daic_314,daic_314_seg0053,8,1236.797,1242.242
daic_314,daic_314_seg0054,8,1242.537,1251.842
daic_314,daic_314_seg0055,8,1255.89,1261.675
daic_314,daic_314_seg0056,8,1263.795,1268.73
daic_314,daic_314_seg0057,8,1272.555,1295.495
daic_314,daic_314_seg0058,8,1297.19,1308.182
daic_314,daic_314_seg0059,0,1315.157,1327.397
daic_314,daic_314_seg0060,8,1328.092,1346.977
daic_314,daic_314_seg0061,8,1347.352,1357.597
daic_314,daic_314_seg0063,8,1366.802,1422.404
daic_314,daic_314_seg0064,8,1426.824,1462.314
daic_314,daic_314_seg0065,8,1468.664,1510.879
daic_329,daic_329_seg0003,8,62.2,68.31
daic_329,daic_329_seg0005,8,78.78,85.29
daic_329,daic_329_seg0009,8,107.554,118.218
daic_329,daic_329_seg0010,0,126.009,134.5
daic_329,daic_329_seg0013,8,151.272,154.872
daic_329,daic_329_seg0017,8,184.026,206.39
daic_329,daic_329_seg0019,0,218.063,239.953
daic_329,daic_329_seg0020,8,244.62,257.601
daic_329,daic_329_seg0022,8,269.84,287.94
daic_329,daic_329_seg0023,8,291.79,300.01
daic_329,daic_329_seg0025,0,310.85,316.51
daic_329,daic_329_seg0026,8,325.78,331.02
daic_329,daic_329_seg0028,8,339.95,356.75
daic_329,daic_329_seg0029,8,360.39,405.47
daic_329,daic_329_seg0030,8,411.96,422.7
daic_329,daic_329_seg0032,8,433.34,440.68
daic_329,daic_329_seg0036,4,459.01,476.96
daic_329,daic_329_seg0037,4,480.74,488.72
daic_329,daic_329_seg0039,8,508.42,526.86
daic_329,daic_329_seg0040,8,536.56,569.31
daic_329,daic_329_seg0041,2,574.99,591.57
daic_329,daic_329_seg0042,0,599.71,604.99
daic_329,daic_329_seg0043,8,611.64,621.32
daic_329,daic_329_seg0044,3,628.6,640.21
daic_329,daic_329_seg0045,8,644.43,656.08
daic_329,daic_329_seg0046,8,659.15,665.69
daic_332,daic_332_seg0004,0,130.97,137.48
daic_332,daic_332_seg0005,0,142.35,146.34
daic_332,daic_332_seg0010,8,167.2,174.19
daic_332,daic_332_seg0013,5,184.38,197.81
daic_332,daic_332_seg0014,2,203.31,208.43
daic_332,daic_332_seg0019,8,234.41,238.33
daic_332,daic_332_seg0020,0,246.12,259.12
daic_332,daic_332_seg0021,8,268.79,283.7
daic_332,daic_332_seg0022,8,292.08,303.29
daic_332,daic_332_seg0023,8,307.03,320.53
daic_332,daic_332_seg0025,8,326.1,338.5
daic_332,daic_332_seg0026,8,339.19,347.82
daic_332,daic_332_seg0028,3,355.47,363.03
daic_332,daic_332_seg0029,3,378.3,385.17
daic_332,daic_332_seg0030,8,392.09,399.9
daic_332,daic_332_seg0034,7,415.29,420.03
daic_332,daic_332_seg0036,8,429.13,434.21
daic_332,daic_332_seg0037,8,438.58,454.65
daic_332,daic_332_seg0040,7,472.16,476.74
daic_332,daic_332_seg0041,8,481.82,498.41
daic_332,daic_332_seg0042,3,504.66,508.46
daic_332,daic_332_seg0044,0,515.32,518.52
daic_332,daic_332_seg0046,8,527.62,538.53
daic_332,daic_332_seg0047,8,545.32,549.5
daic_332,daic_332_seg0049,0,560.36,564.21
daic_332,daic_332_seg0051,8,575.03,596.6
daic_332,daic_332_seg0052,8,599.2,612.18
daic_332,daic_332_seg0053,8,613.23,622.05
daic_332,daic_332_seg0054,8,623.43,632.36
daic_332,daic_332_seg0055,8,634.23,640.27
daic_332,daic_332_seg0057,8,646.15,649.5
daic_332,daic_332_seg0060,8,658.58,662.62
daic_332,daic_332_seg0063,8,672.5,681.71
daic_332,daic_332_seg0064,0,689.37,709.29
daic_332,daic_332_seg0066,8,720.58,741.89
daic_332,daic_332_seg0068,8,755.54,766.55
daic_332,daic_332_seg0070,0,778.21,814.85
daic_332,daic_332_seg0071,8,815.37,822.69
daic_332,daic_332_seg0073,8,831.24,835.07
daic_337,daic_337_seg0002,1,68.97,73.54
daic_337,daic_337_seg0003,0,78.79,89.7
daic_337,daic_337_seg0004,8,90.5,99.66
daic_337,daic_337_seg0005,0,106.76,116.47
daic_337,daic_337_seg0006,5,123.39,129.57
daic_337,daic_337_seg0008,8,136.5,162.41
daic_337,daic_337_seg0009,8,163.95,176.78
daic_337,daic_337_seg0010,8,177.5,189.76
daic_337,daic_337_seg0011,8,197.18,219.11
daic_337,daic_337_seg0012,2,224.95,230.52
daic_337,daic_337_seg0013,8,231.43,249.24
daic_337,daic_337_seg0015,8,259.41,291.38
daic_337,daic_337_seg0016,8,292.3,297.55
daic_337,daic_337_seg0017,8,302.21,323.04
daic_337,daic_337_seg0018,8,327.27,347.58
daic_337,daic_337_seg0021,8,357.94,412.37
daic_337,daic_337_seg0022,8,413.16,434.98
daic_337,daic_337_seg0024,8,443.94,485.59
daic_337,daic_337_seg0026,0,492.88,517.75
daic_337,daic_337_seg0027,8,518.6,533.05
daic_337,daic_337_seg0028,8,538.97,571.44
daic_337,daic_337_seg0029,8,572.89,604.01
daic_337,daic_337_seg0030,8,604.98,619.86
daic_337,daic_337_seg0031,8,626.71,637.41
daic_337,daic_337_seg0032,8,639.07,670.92
daic_337,daic_337_seg0033,8,672.08,689.47
daic_337,daic_337_seg0034,8,690.45,750.45
daic_337,daic_337_seg0035,8,751.83,781.18
daic_337,daic_337_seg0036,8,782.48,803.05
daic_337,daic_337_seg0037,8,807.28,824.69
daic_337,daic_337_seg0038,8,831.04,862.89
daic_337,daic_337_seg0039,8,863.74,877.4
daic_337,daic_337_seg0040,0,886.04,905.71
daic_337,daic_337_seg0041,8,906.66,957.57
daic_337,daic_337_seg0042,8,958.52,993.48
daic_337,daic_337_seg0043,0,998.7,1058.26
daic_337,daic_337_seg0044,8,1058.71,1070.92
daic_337,daic_337_seg0045,8,1072.24,1077.78
daic_337,daic_337_seg0046,8,1085.26,1128.92
daic_337,daic_337_seg0047,8,1129.89,1156.54
daic_337,daic_337_seg0051,7,1169.12,1192.13
daic_337,daic_337_seg0052,8,1194.1,1254.1
daic_337,daic_337_seg0053,8,1261.36,1319.29
daic_337,daic_337_seg0054,8,1320.52,1336.65
daic_337,daic_337_seg0055,8,1337.56,1377.28
daic_337,daic_337_seg0056,8,1378.03,1406.03
daic_337,daic_337_seg0057,8,1406.65,1421.88
daic_337,daic_337_seg0058,8,1425.0,1454.18
daic_337,daic_337_seg0059,8,1455.38,1485.5
daic_337,daic_337_seg0060,3,1490.94,1550.94
daic_337,daic_337_seg0061,8,1554.34,1574.15
daic_337,daic_337_seg0062,8,1575.13,1602.11
daic_337,daic_337_seg0063,3,1609.02,1652.78
daic_337,daic_337_seg0064,8,1663.93,1688.12
daic_337,daic_337_seg0065,8,1691.83,1715.72
daic_337,daic_337_seg0066,8,1723.6,1759.27
daic_337,daic_337_seg0067,8,1759.71,1783.98
daic_337,daic_337_seg0068,8,1784.46,1793.28
daic_337,daic_337_seg0069,8,1794.6,1824.21
daic_337,daic_337_seg0070,8,1825.11,1831.98
daic_337,daic_337_seg0071,0,1837.33,1840.46
daic_349,daic_349_seg0004,8,90.83,94.69
daic_349,daic_349_seg0005,8,100.96,110.17
daic_349,daic_349_seg0006,0,118.55,135.35
daic_349,daic_349_seg0007,0,140.73,161.04
daic_349,daic_349_seg0010,8,170.46,174.75
daic_349,daic_349_seg0011,8,180.07,186.88
daic_349,daic_349_seg0014,8,196.86,216.81
daic_349,daic_349_seg0017,8,234.55,249.46
daic_349,daic_349_seg0019,0,257.55,265.67
daic_349,daic_349_seg0020,8,273.24,291.32
daic_349,daic_349_seg0021,8,301.15,320.13
daic_349,daic_349_seg0023,8,340.43,379.98
daic_349,daic_349_seg0024,0,390.04,409.18
daic_349,daic_349_seg0025,8,418.87,446.98
daic_349,daic_349_seg0029,7,465.1,473.82
daic_349,daic_349_seg0030,8,479.15,491.41
daic_349,daic_349_seg0033,8,503.21,554.65
daic_349,daic_349_seg0035,0,566.04,582.14
daic_349,daic_349_seg0037,7,594.71,608.62
daic_349,daic_349_seg0038,8,610.24,615.05
daic_349,daic_349_seg0040,3,625.16,635.28
daic_349,daic_349_seg0042,4,651.51,661.01
daic_349,daic_349_seg0043,4,666.86,678.19
daic_349,daic_349_seg0045,8,692.97,728.65
daic_349,daic_349_seg0046,8,739.32,771.28
daic_349,daic_349_seg0047,5,774.85,778.25
daic_349,daic_349_seg0049,5,784.1,802.9
daic_349,daic_349_seg0050,8,808.84,834.13
daic_349,daic_349_seg0052,5,845.35,869.11
daic_349,daic_349_seg0053,8,876.84,882.72
daic_349,daic_349_seg0054,0,890.28,923.95
daic_349,daic_349_seg0056,8,940.4,999.7
daic_349,daic_349_seg0057,8,1010.06,1036.08
daic_349,daic_349_seg0058,8,1040.25,1060.21
daic_349,daic_349_seg0060,8,1080.21,1101.82
daic_349,daic_349_seg0061,0,1117.01,1134.71
daic_349,daic_349_seg0062,0,1142.25,1167.53
daic_354,daic_354_seg0007,5,82.79,87.33
daic_354,daic_354_seg0008,8,92.262,97.47
daic_354,daic_354_seg0009,5,103.47,107.95
daic_354,daic_354_seg0017,8,158.535,163.08
daic_354,daic_354_seg0020,0,179.372,183.04
daic_354,daic_354_seg0021,8,190.37,194.91
daic_354,daic_354_seg0022,8,202.536,206.16
daic_354,daic_354_seg0024,8,220.61,226.37
daic_354,daic_354_seg0033,8,277.75,289.78
daic_354,daic_354_seg0035,4,296.84,304.05
daic_354,daic_354_seg0036,3,309.69,314.07
daic_354,daic_354_seg0037,8,318.6,322.8
daic_354,daic_354_seg0039,8,333.317,337.59
daic_354,daic_354_seg0041,8,354.39,363.96
daic_354,daic_354_seg0042,0,376.827,382.03
daic_354,daic_354_seg0044,8,405.58,408.91
daic_354,daic_354_seg0048,2,433.93,440.63
daic_354,daic_354_seg0051,8,459.93,473.13
daic_354,daic_354_seg0053,8,479.072,483.9
daic_354,daic_354_seg0055,8,499.553,506.3
daic_354,daic_354_seg0058,8,524.21,534.56
daic_431,daic_431_seg0004,8,79.89,83.37
daic_431,daic_431_seg0006,8,93.885,98.1
daic_431,daic_431_seg0007,8,101.7,106.34
daic_431,daic_431_seg0008,8,113.0,116.99
daic_431,daic_431_seg0009,0,122.46,135.28
daic_431,daic_431_seg0011,8,151.855,155.715
daic_431,daic_431_seg0012,8,158.89,165.95
daic_431,daic_431_seg0013,8,171.17,188.675
daic_431,daic_431_seg0014,8,194.46,210.7
daic_431,daic_431_seg0015,5,215.94,224.03
daic_431,daic_431_seg0017,5,230.94,245.59
daic_431,daic_431_seg0019,8,258.09,262.44
daic_431,daic_431_seg0020,3,274.13,278.785
daic_431,daic_431_seg0023,6,297.49,305.275
daic_431,daic_431_seg0024,8,305.597,309.19
daic_431,daic_431_seg0026,0,324.68,329.41
daic_431,daic_431_seg0028,8,341.85,351.6
daic_431,daic_431_seg0029,8,358.21,373.7
daic_431,daic_431_seg0030,8,376.44,381.66
daic_431,daic_431_seg0033,0,399.99,411.57
daic_431,daic_431_seg0035,8,417.94,431.14
daic_431,daic_431_seg0036,8,433.86,452.38
daic_431,daic_431_seg0039,3,469.19,476.19
daic_431,daic_431_seg0043,3,494.47,514.255
daic_431,daic_431_seg0044,0,521.93,539.83
daic_431,daic_431_seg0045,8,546.17,555.19
daic_431,daic_431_seg0046,8,558.46,561.96
daic_431,daic_431_seg0047,0,567.84,572.64
daic_431,daic_431_seg0048,8,581.97,588.09
daic_431,daic_431_seg0049,8,597.01,606.85
daic_431,daic_431_seg0050,0,608.98,613.42
daic_431,daic_431_seg0052,8,623.78,635.64
daic_431,daic_431_seg0053,2,640.8,650.75
daic_431,daic_431_seg0054,8,655.41,670.01
daic_431,daic_431_seg0055,0,674.43,704.14
daic_431,daic_431_seg0056,0,710.11,735.86
daic_431,daic_431_seg0057,8,739.16,757.17
daic_431,daic_431_seg0058,2,765.13,779.565
daic_431,daic_431_seg0059,8,786.9,799.92
daic_432,daic_432_seg0005,8,80.14,84.07
daic_432,daic_432_seg0011,0,117.35,121.95
daic_432,daic_432_seg0013,0,134.18,139.195
daic_432,daic_432_seg0016,8,156.395,165.89
daic_432,daic_432_seg0017,8,167.235,175.66
daic_432,daic_432_seg0019,8,178.2,184.2
daic_432,daic_432_seg0021,8,192.89,205.93
daic_432,daic_432_seg0023,8,211.855,215.135
daic_432,daic_432_seg0028,6,239.175,253.722
daic_432,daic_432_seg0029,8,264.29,290.125
daic_432,daic_432_seg0030,8,294.89,302.815
daic_432,daic_432_seg0031,8,307.965,348.157
daic_432,daic_432_seg0033,3,354.597,372.112
daic_432,daic_432_seg0035,6,380.73,397.527
daic_432,daic_432_seg0037,0,405.175,408.775
daic_432,daic_432_seg0039,8,426.671,441.158
daic_432,daic_432_seg0040,8,444.404,450.134
daic_432,daic_432_seg0042,8,463.696,488.174
daic_432,daic_432_seg0044,0,494.959,505.287
daic_432,daic_432_seg0045,8,507.731,516.589
daic_432,daic_432_seg0047,4,524.296,538.726
daic_432,daic_432_seg0048,4,545.319,562.154
daic_432,daic_432_seg0050,8,574.374,578.758
daic_432,daic_432_seg0051,8,583.71,595.178
daic_432,daic_432_seg0055,0,618.201,623.45
daic_432,daic_432_seg0057,8,628.865,655.443
daic_432,daic_432_seg0058,8,662.936,666.696
daic_432,daic_432_seg0059,8,673.421,692.75
daic_432,daic_432_seg0060,0,701.399,710.36
daic_432,daic_432_seg0061,8,720.329,770.414
daic_432,daic_432_seg0063,8,777.38,792.55
daic_432,daic_432_seg0065,0,799.1,814.435
daic_432,daic_432_seg0066,8,823.905,840.345
daic_432,daic_432_seg0067,8,848.925,893.88
daic_432,daic_432_seg0068,0,897.4,901.15
